category;joke
'anruf';'Hab Spiderman angerufen, hatte aber kein Netz.'
'anruf';'DJ-Helix: Sie rufen an, ich lege auf.'
'anruf';'Ruf ich letztens Herrn Brot an, ist da belegt!'
'anruf';'Hab bei den Weight Watchers angerufen, hat aber niemand abgenommen.'
'anruf';'Egal bei welcher Partei ich anrufe, hab mich immer verwählt.'
'anruf';'Hab beim Flughafen angerufen. War in der Warteschleife'
'anruf';'Hab beim Bäcker angerufen, war die Mehlbox dran.'
'anruf';'Hab bei der DB angerufen, hatte keinen Anschluss.'
'anruf';'Hab mein Verkehrsministerium angerufen, und wurde umgeleitet.'
'anruf';'Hab beim Richter angerufen, der hatte eine Freisprechanlage.'
'anruf';'Hab beim Klo angerufen, war besetzt.'
'anruf';'Hab beim Wohnprojekt angerufen, war besetzt.'
'anruf';'Hab beim Bestatter angerufen, die Leitung war tot.'
'anruf';'Hab beim Hotel angerufen#kein Empfang.'
'anruf';'Hab bei der Mumie angerufen#falsch verbunden.'
'anruf';'Ruf ich beim Lotto an#hatte die falsche Nummer.'
'anruf';'Ruf beim Leprakranken an mir alles Stück für Stück erzählt.'
'egal wie';'Egal wie dicht du bist, Goethe war Dichter.'
'egal wie';'Egal wie gut du produzierst, Karl Marx'
'egal wie';'Egal was du kochst, Karl Marx.'
'egal wie';'Egal wie gut du fährst, Züge fahren Güter.'
'egal wie';'Egal wie sehr du Harry Potter magst, Emmanuel Macron.'
'egal wie';'Egal wie jung du bist, Jesus Freund:innen waren Jünger.'
'egal wie';'Egal wie gut es dir geht, Bill Gates besser.'
'egal wie';'Egal wie jungfrau du bist, Arielle ist Meerjungfrau.'
'egal wie';'Egal wie sehr du es willst, Bruce Willis.'
'egal wie';'Egal wie tief Du sinkst, Pavarotti singt tiefer.'
'egal wie';'Egal wo du hinschlägst, das Imperium schlägt zurück.'
'alle kinder';'Alle Kinder rennen aus dem Kino, nur Abdul, der hängt im Klappstuhl.'
'alle kinder';'Aller Kinder leben auf der Straße, außer Dieter, der ist Vermieter.'
'alle kinder';'Alle Kinder stehen vor dem Abgrung, nur Peter, der geht noch nen Meter.'
'alle kinder';'Alle Kinder sitzen ums Feuer, nur Brigitte, die sitzt in der Mitte.'
'alle kinder';'Alle Kinder schauen aus dem brennenden Haus, außer Klaus der shcaut raus'
'alle kinder';'Alle Kinder essen Scheiß, außer Jügen, der muss würgen.'
'alle kinder';'Alle Kinder werden gemocht, außer Hagen, der wird geschlagen.'
'alle kinder';'Alle Kinder warten vor der Ampel außer Maren, die wird überfahren.'
'alle kinder';'Alle Kinder betrachten den Henker, außer Rick, der hängt am Strick.'
'alle kinder';'Alle Kinder trinken Blut, außer Heinz, denn es ist seins.'
'alle kinder';'Alle Kinder tragen Mützen, außer Knut, der trägt (Alu-)Hut'
'alle kinder';'Alle Kinder tanzen um den Galgen, außer Sieglinde, die tanzt im Winde'
'alle kinder';'Allen Kindern steht das Wasser bis zum Hals, außer Reiner, der ist kleiner.'
'alle kinder';'Alle Kinder rennen in den Bunker, außer Gunter, der liegt drunter.'
'alle kinder';'Alle Kinder springen ins Sprungtuch, außer Berta, die fällt härter.'
'deine mutter';'Deine Mutter ist so fett. Ich wollte mich von ihr wegdrehen, aber da war sie auch.'
'deine mutter';'Deine Mutter ist so dumm. Die setzt sich auf den Fernseher und schaut Sofa.'
'deine mutter';'Deiner Mutter arbeitet in der Dönerbude. Als Fett.'
'deine mutter';'Die Blutgruppe deiner Mutter ist Nutella.'
'deine mutter';'Deine Mutter ist so fett, wenn sie sich auf ein Granit setzt wird es zum Gneis'
'deine mutter';'Deine Mutter ist so fett, sie braucht eine eigene PLZ'
'deine mutter';'Bevor Deine Mutter beedigt wurde war die Erde eine Scheibe.'
'deine mutter';'Wenn Deine Mutter am Fernseher vorbei geht, verpasst Du alle Folgen von Harry Potter.'
'deine mutter';'Wenn Deine Mutter einen Berg hochsteigt, denkst Du die Sonne geht auf.'
'deine mutter';'Wenn Deine Mutter am Strand liegt kommt Greenpeace und versucht sie ins Meer zurück zuziehen.'
'deine mutter';'Deine Mutter arbeitet bei Penny an der Kasse und sagt Piep.'
'deine mutter';'Deine Mutter klaut Freibier und Dein Vater steht Schmiere.'
'deine mutter';'Deine Mutter arbeitet im Dönerladen und dreht sich.'
'deine mutter';'Lass meine Mutter aus dem Spiel, dann lass ich Deine aus dem Keller.'
'deine mutter';'Deine Mutter ist so fett. Sie wurde bei Seaworld getauft.'
'deine mutter';'Deine Mutter ist so fett. Sie benutzt 2 Uhren, weil sie in 2 Zeitzonen lebt.'
'chuck norris';'Wenn Chuck Norris ins Wasser geht, wird er nicht nass. Das Wasser wird Chuck Norris.'
'chuck norris';'Chuck Norris hat bis zur Undendlichkeit gezählt. Zweimal.'
'chuck norris';'Chuck Norris bekommt bei Praktiker 25% auf Tiernahrung.'
'chuck norris';'Chuck Norris fragt einen Jungen "Wie alt bist du Junge?"#"15"#"Erst? Als ich in deinem Alter war, war ich schon 16."'
'bratschen';'Wie heißt das neue Kolophonium für Bratschen?#Hartz vier!'
'bratschen';'Auf der Straße liegt eine tote Bratscherin und ein totes Reh. Wo ist der Unterschied?#Vorm Reh ist eine Bremsspur!'
'bratschen';'Was ist eine Bratsche in Salzsäure?#Ein gelöstes Problem!'
'bratschen';'Wie zählt eine Bratscherin einen 7/8 Takt?#1-2-3-4-5-6-sieb-en'
'bratschen';'Kommt die Bratschist aus der Sommerpause, macht den Kasten auf und sagt: Oh, verschimmelt.'
